type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,7,1,1,1,0,0,0,0,-96,0,6,1,6518309,0,239,0,0,6.7102,384,[-17 -16 14 0 0 0 0 0 0 0 0 0 -22 6 -22 6 -23 5 -22 4 -23 3 -22 3 -23 2 -23 2 -23 1 -23 0 -22 0 -22 0 -22 -1 -22 -1 -22 -1 -22 -1 -21 -1 -21 -1 -20 -2 -20 -2 -20 -1 -20 -2 -20 -2 -19 -2 -19 -1 -19 -1 0 0 -18 -1 -19 0 -18 0 -18 0 -18 0 -18 1 -18 1 -18 1 -17 2 -17 2 -17 2 -18 2 -18 3 -17 3 -17 3 -17 4 -17 4 -17 4 -17 5 -17 5 -17 5 -17 5 -17 6 -17 6 -17 6 -17 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-29,11,1,7,1,1,1,0,0,0,0,-95,0,6,1,8023597,0,82,0,0,8.21567,384,[82 -96 4 0 0 0 0 0 0 0 0 0 17 8 16 8 16 8 16 9 15 9 15 10 15 10 14 11 14 11 14 11 13 12 13 12 12 12 12 12 12 12 12 12 12 12 11 11 12 11 12 11 11 11 11 10 11 11 10 11 11 10 11 10 0 0 11 9 11 9 11 9 11 8 11 9 12 8 12 8 12 7 11 7 11 7 11 7 12 7 12 7 12 6 12 6 13 5 13 5 13 5 13 5 13 4 13 4 13 4 13 4 14 4 14 4 13 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8023713,0,37,0,0,8.22211,128,[37 80 2 0 0 0 0 0 0 0 0 0 22 8 23 9 21 9 23 11 21 10 22 12 20 12 20 12 19 13 19 12 20 13 19 13 19 13 18 12 18 14 18 13 17 14 16 13 17 13 16 13 16 12 16 12 15 11 17 12 17 11 17 11 0 0 17 10 16 10 18 10 16 9 16 9 17 8 17 8 17 8 17 7 17 7 18 8 17 7 17 6 19 7 17 6 19 6 18 5 19 5 19 5 18 4 19 4 19 4 19 3 20 3 20 3 20 3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-20,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,8129875,0,37,0,0,8.32183,128,[37 80 2 0 0 0 0 0 0 0 0 0 7 -24 9 -24 9 -24 10 -25 11 -23 12 -23 14 -22 14 -21 14 -20 13 -20 13 -23 13 -22 13 -22 12 -20 14 -19 14 -20 14 -18 14 -17 14 -18 15 -17 14 -16 14 -16 12 -16 12 -19 11 -19 12 -19 0 0 12 -17 11 -18 11 -19 10 -18 11 -18 11 -18 11 -18 10 -17 9 -17 9 -18 8 -20 7 -19 6 -19 8 -19 8 -18 7 -20 7 -20 7 -21 8 -20 7 -20 7 -20 7 -20 5 -20 4 -22 4 -21 4 -21 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-30,11,1,6,1,1,1,1,0,0,0,-95,3,6,1,8164171,0,110,0,0,8.35711,384,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -8 -14 -8 -13 -9 -13 -10 -13 -10 -13 -10 -12 -10 -12 -10 -12 -11 -11 -11 -11 -11 -11 -12 -11 -11 -11 -12 -11 -12 -10 -12 -10 -12 -10 -11 -10 -12 -10 -12 -10 -11 -10 -11 -9 -11 -9 -11 -10 -11 -9 -10 0 0 -9 -10 -10 -10 -9 -10 -9 -9 -10 -10 -10 -9 -11 -9 -10 -8 -10 -9 -10 -8 -10 -8 -11 -8 -11 -8 -11 -7 -11 -7 -11 -7 -11 -7 -11 -7 -12 -7 -12 -6 -12 -7 -12 -6 -13 -6 -13 -6 -13 -6 -12 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-29,11,1,7,1,1,1,1,0,0,0,-95,2,6,1,8171834,0,110,0,0,8.36544,384,[110 96 6 0 0 0 0 0 0 0 0 0 21 -4 24 -4 20 -3 23 -2 20 -1 22 0 21 0 21 0 22 1 19 1 20 1 21 2 20 2 21 3 22 3 18 2 20 2 18 2 19 3 18 3 18 3 19 3 17 2 17 1 18 2 18 1 0 0 18 1 16 1 18 0 15 0 17 0 16 -1 16 0 16 -2 16 -2 15 -2 15 -2 16 -3 17 -3 18 -4 15 -4 17 -5 15 -5 16 -6 16 -5 16 -5 16 -6 16 -6 15 -6 15 -7 16 -7 16 -8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,6,1,1,1,1,0,0,0,-95,2,6,1,8172522,0,110,0,0,8.37137,384,[110 96 6 0 0 0 0 0 0 0 0 0 18 -13 16 -11 20 -13 17 -10 20 -11 18 -9 19 -10 20 -10 20 -8 21 -8 19 -7 20 -7 19 -6 20 -7 18 -6 20 -7 17 -6 20 -7 16 -5 18 -6 18 -6 18 -6 19 -6 17 -6 17 -6 16 -6 0 0 15 -7 17 -7 14 -7 16 -9 14 -7 14 -8 15 -8 14 -9 14 -9 14 -10 13 -9 14 -9 14 -10 12 -10 14 -12 11 -10 12 -13 11 -11 11 -12 11 -13 11 -13 11 -13 12 -14 11 -13 11 -13 10 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,5,1,1,1,1,0,0,0,-95,2,6,1,8172870,0,110,0,0,8.37757,384,[110 96 6 0 0 0 0 0 0 0 0 0 5 14 5 15 5 14 4 16 3 15 3 16 2 16 1 15 1 15 1 15 1 16 1 16 0 15 1 15 0 16 0 15 -1 16 -1 14 -1 15 -1 14 -1 14 -1 14 -1 13 0 14 0 13 0 14 0 0 0 13 0 13 1 14 0 13 1 14 1 13 1 13 1 13 1 13 2 12 2 13 2 12 3 12 3 13 3 12 4 13 4 12 4 13 4 12 4 12 4 13 4 12 5 12 5 12 5 12 5 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,1,0,0,0,-95,2,6,1,8177501,0,110,0,0,8.38306,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 4 -18 3 -16 2 -19 2 -16 1 -19 0 -17 0 -17 0 -17 -2 -16 -1 -18 0 -18 -1 -17 -1 -17 -1 -18 -2 -16 -2 -17 -2 -15 -2 -17 -3 -16 -3 -16 -2 -15 -3 -15 -2 -15 -1 -16 -1 -16 -1 0 0 -16 -1 -14 -1 -16 -1 -13 0 -15 -1 -15 -1 -15 0 -14 0 -15 0 -13 1 -14 2 -14 2 -14 3 -15 2 -13 2 -15 3 -13 3 -14 4 -14 3 -13 3 -14 4 -14 3 -13 4 -14 6 -14 6 -14 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,3,1,1,1,1,0,0,0,-95,2,6,1,8177872,0,110,0,0,8.38934,384,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -17 -3 -16 -4 -18 -3 -17 -2 -19 -2 -17 -2 -17 -1 -17 -1 -17 0 -18 1 -17 1 -17 1 -17 1 -17 1 -16 1 -18 1 -15 2 -17 1 -15 1 -16 1 -16 1 -16 2 -16 2 -15 1 -16 1 -14 0 0 1 -14 0 -15 0 -14 0 -15 0 -14 -1 -15 -1 -15 -1 -14 -1 -14 -2 -15 -2 -14 -2 -14 -2 -14 -2 -13 -3 -15 -3 -13 -4 -15 -4 -13 -4 -14 -5 -13 -5 -14 -6 -14 -6 -15 -6 -14 -5 -14 -5 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-25,11,1,2,1,1,1,1,0,0,0,-95,2,6,1,8178183,0,110,0,0,8.39566,384,[110 96 6 0 0 0 0 0 0 0 0 0 -15 6 -15 5 -16 5 -16 4 -16 4 -15 3 -16 3 -16 2 -16 2 -16 1 -16 1 -16 1 -16 1 -16 0 -15 0 -16 1 -15 0 -15 0 -14 0 -15 0 -14 0 -14 0 -14 -1 -14 0 -15 0 -14 0 0 0 -14 1 -14 2 -14 1 -14 2 -13 1 -13 2 -14 2 -13 2 -13 2 -13 3 -13 3 -13 3 -13 3 -12 3 -13 4 -12 5 -13 5 -11 5 -12 5 -11 6 -12 5 -12 5 -13 5 -12 6 -12 6 -12 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-25,11,1,1,1,1,1,1,0,0,0,-95,2,6,1,8178540,0,110,0,0,8.40169,384,[110 96 6 0 0 0 0 0 0 0 0 0 5 -17 5 -17 6 -17 7 -17 8 -17 8 -15 8 -15 9 -16 10 -15 9 -15 9 -15 10 -16 9 -15 10 -14 10 -13 11 -14 11 -13 10 -12 10 -12 10 -12 10 -12 10 -12 10 -12 9 -12 10 -13 9 -13 0 0 9 -12 9 -13 9 -12 8 -12 8 -12 8 -13 8 -12 7 -13 7 -13 6 -13 6 -14 6 -13 6 -13 5 -13 7 -13 6 -14 6 -14 4 -13 5 -14 3 -14 4 -15 4 -14 4 -15 3 -15 4 -15 3 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8178940,0,110,0,0,8.40807,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 -10 12 -9 13 -10 14 -9 14 -8 14 -7 14 -7 13 -6 14 -6 14 -6 15 -6 15 -6 15 -6 15 -5 14 -4 15 -5 14 -4 13 -4 13 -3 14 -3 13 -3 14 -3 13 -3 14 -4 14 -4 13 -5 0 0 13 -4 12 -5 13 -5 12 -5 13 -4 13 -4 13 -5 12 -5 12 -5 11 -6 11 -7 11 -6 11 -6 11 -6 11 -6 11 -8 12 -8 10 -8 10 -8 9 -8 11 -8 10 -7 11 -9 10 -9 10 -9 9 -9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,6,1,1,1,1,0,0,0,-95,2,6,1,8179554,0,110,0,0,8.41408,384,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -11 -20 -11 -19 -12 -19 -12 -18 -13 -18 -13 -18 -13 -17 -13 -17 -14 -16 -14 -15 -15 -15 -15 -15 -15 -15 -16 -15 -16 -14 -15 -14 -15 -13 -14 -14 -15 -14 -14 -14 -14 -14 -14 -13 -13 -13 -14 -13 -14 -13 -13 0 0 -14 -12 -13 -12 -13 -12 -13 -11 -14 -11 -14 -10 -14 -10 -15 -9 -14 -9 -14 -9 -14 -9 -15 -10 -14 -9 -15 -8 -15 -8 -15 -8 -15 -7 -16 -7 -16 -6 -16 -6 -16 -6 -17 -6 -17 -6 -17 -6 -17 -6 -17 -6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,1,0,0,0,-95,2,6,1,8236253,0,110,0,0,8.42833,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 0 -16 -1 -16 -1 -17 -2 -16 -3 -16 -3 -15 -3 -15 -4 -15 -4 -15 -4 -15 -5 -15 -5 -15 -5 -15 -6 -14 -6 -15 -6 -14 -5 -13 -5 -13 -6 -13 -6 -13 -6 -13 -6 -12 -6 -13 -5 -14 -6 -13 -5 0 0 -13 -5 -13 -4 -13 -4 -13 -4 -12 -5 -13 -4 -13 -4 -13 -4 -13 -3 -12 -2 -13 -2 -13 -2 -13 -2 -13 -2 -13 -2 -13 -1 -13 -1 -12 0 -13 0 -13 0 -13 0 -13 0 -13 0 -13 1 -14 0 -13 1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-25,11,1,1,1,1,1,1,0,0,0,-95,2,6,1,8262156,0,110,0,0,8.45398,384,[110 96 6 0 0 0 0 0 0 0 0 0 12 9 12 9 12 9 12 10 12 11 11 10 10 11 10 11 10 11 9 12 9 12 9 12 9 12 8 12 8 12 9 12 8 12 8 11 8 12 8 11 8 11 8 11 7 11 7 11 8 12 8 11 0 0 8 10 8 10 8 10 8 9 8 10 9 9 9 10 9 8 9 8 9 7 9 8 9 8 9 8 10 7 10 7 10 7 11 7 10 6 10 6 11 5 11 6 11 6 12 6 12 5 11 6 11 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-24,11,1,0,1,1,1,1,0,0,0,-95,2,6,1,8262784,0,110,0,0,8.46049,384,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -2 -18 -2 -19 -3 -20 -4 -19 -4 -18 -5 -18 -5 -17 -5 -17 -6 -17 -7 -18 -7 -18 -7 -17 -8 -16 -8 -15 -9 -17 -8 -15 -8 -14 -8 -15 -8 -15 -8 -15 -8 -15 -8 -13 -8 -15 -8 -16 -9 -15 -7 0 0 -15 -7 -15 -6 -15 -7 -14 -6 -14 -7 -15 -6 -15 -6 -15 -5 -15 -5 -14 -3 -15 -4 -14 -5 -15 -4 -15 -3 -15 -4 -15 -2 -16 -3 -15 -1 -15 -2 -14 0 -15 -2 -15 -2 -16 -2 -16 -1 -16 -2 -15 -1 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,1,0,0,0,-95,2,6,1,8270059,0,110,0,0,8.46848,384,[110 96 6 0 0 0 0 0 0 0 0 0 -16 5 -16 5 -17 4 -18 3 -17 3 -17 2 -17 3 -18 2 -17 2 -17 0 -18 0 -18 0 -17 0 -17 -1 -16 -1 -17 0 -17 -1 -16 -1 -16 -1 -16 -1 -16 -1 -16 -1 -16 -1 -15 -1 -16 -1 -15 0 0 0 -15 0 -15 1 -15 1 -14 1 -15 1 -15 1 -14 2 -14 2 -14 3 -14 2 -14 3 -14 2 -14 3 -14 3 -14 4 -14 4 -14 4 -13 5 -14 5 -13 5 -14 5 -13 5 -14 6 -13 6 -14 6 -13 6 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,3,1,1,1,1,0,0,0,-95,2,6,1,8278240,0,110,0,0,8.47508,384,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -7 -14 -8 -14 -8 -15 -9 -13 -9 -13 -10 -13 -9 -12 -10 -12 -10 -12 -10 -12 -11 -12 -11 -11 -11 -11 -11 -11 -11 -11 -11 -10 -11 -10 -10 -10 -11 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -9 0 0 -10 -9 -10 -9 -11 -9 -10 -8 -10 -9 -10 -8 -11 -8 -10 -8 -11 -8 -11 -7 -11 -7 -11 -7 -11 -7 -11 -6 -11 -7 -11 -6 -12 -6 -11 -6 -12 -5 -11 -5 -12 -5 -12 -5 -12 -5 -13 -4 -13 -5 -12 -4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-25,11,1,2,1,1,1,1,0,0,0,-95,2,6,1,8281440,0,110,0,0,8.48208,384,[110 96 6 0 0 0 0 0 0 0 0 0 8 14 7 15 8 15 7 17 6 16 5 16 4 16 4 16 3 16 4 16 4 17 4 17 3 16 3 16 2 16 2 17 2 16 2 15 2 15 2 15 1 15 1 15 1 15 3 15 2 15 2 14 0 0 2 15 3 14 3 14 3 13 3 14 3 13 3 14 4 13 4 13 5 12 5 13 5 12 6 13 6 12 5 12 6 12 7 12 7 12 7 12 7 11 7 12 7 12 8 12 9 11 8 11 9 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-25,11,1,1,1,1,1,1,0,0,0,-95,2,6,1,8289729,0,110,0,0,8.48754,384,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -16 -2 -16 -2 -16 -1 -17 0 -17 1 -16 0 -17 0 -16 0 -16 2 -15 4 -16 4 -16 4 -15 4 -15 3 -15 3 -16 3 -14 3 -14 3 -14 2 -15 3 -14 2 -14 4 -13 4 -14 4 -14 3 -14 0 0 2 -14 2 -14 1 -14 1 -13 2 -13 1 -14 0 -14 0 -13 0 -13 0 -13 0 -13 1 -13 0 -13 -1 -13 -1 -13 -2 -13 -2 -14 -2 -13 -3 -13 -4 -12 -3 -13 -4 -13 -3 -14 -3 -14 -2 -14 -3 -13 0 0 0 0 0 0 0 0 0 0 ]
